---Fields in module 'l10n_fr'---
NEW account.account.tag: l10n_fr.tag_fr_50 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_51 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_52 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_53 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_54 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_55 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_56 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_57 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_58 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_59 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_60 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_61 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_62 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_63 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_64 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_65 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_66 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_67 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_68 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_69 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_70 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_71 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_72 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_73 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_74 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_75 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_76 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_77 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_78 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_79 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_80 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_81 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_82 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_83 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_84 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_85 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_86 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_87 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_88 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_89 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_90 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_91 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_92 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_93 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_94 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_95 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_96 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_97 (noupdate)
DEL account.account.tag: l10n_fr.tax_10_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_10_0_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_20_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_20_0_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_2_1 (noupdate)
DEL account.account.tag: l10n_fr.tax_2_1_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_5_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_5_5_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_8_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_8_5_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-10_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-10_0_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-20_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-20_0_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-2_1 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-2_1_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-5_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-5_5_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-8_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH-8_5_TTC (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_ded_10_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_ded_20_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_ded_2_1 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_ded_5_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_ded_8_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_due_10_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_due_20_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_due_2_1 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_due_5_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_ACH_UE_due_8_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_EXO_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_EXPORT_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_IMMO-10_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_IMMO-2_1 (noupdate)
DEL account.account.tag: l10n_fr.tax_IMMO_20_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_IMMO_5_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_IMMO_8_5 (noupdate)
DEL account.account.tag: l10n_fr.tax_IMPORT_0 (noupdate)
DEL account.account.tag: l10n_fr.tax_UE_0 (noupdate)
NEW account.account.template: l10n_fr.pcg_445204
NEW account.account.template: l10n_fr.pcg_445663
NEW account.account.template: l10n_fr.pcg_445800
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_impexp_vt_normale_encaissement
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_impexp_vt_normale_encaissement_ttc
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_impexp_vt_reduite_encaissement
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_impexp_vt_reduite_encaissement_ttc
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_impexp_vt_super_reduite_encaissement
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_impexp_vt_super_reduite_encaissement_ttc
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_intraeub2b_vt_normale_encaissement
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_intraeub2b_vt_normale_encaissement_ttc
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_intraeub2b_vt_reduite_encaissement
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_intraeub2b_vt_reduite_encaissement_ttc
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_intraeub2b_vt_super_reduite_encaissement
NEW account.fiscal.position.tax.template: l10n_fr.fp_tax_template_intraeub2b_vt_super_reduite_encaissement_ttc
NEW account.tax.group: l10n_fr.tax_group_intra_10 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_intra_20 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_intra_21 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_intra_55 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_intra_85 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_tva_0 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_tva_10 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_tva_20 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_tva_21 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_tva_55 (noupdate)
NEW account.tax.group: l10n_fr.tax_group_tva_85 (noupdate)
NEW account.tax.template: l10n_fr.tva_normale_encaissement
NEW account.tax.template: l10n_fr.tva_normale_encaissement_ttc
NEW account.tax.template: l10n_fr.tva_reduite_encaissement
NEW account.tax.template: l10n_fr.tva_reduite_encaissement_ttc
NEW account.tax.template: l10n_fr.tva_super_reduite_encaissement
NEW account.tax.template: l10n_fr.tva_super_reduite_encaissement_ttc
NEW ir.ui.view: l10n_fr.res_partner_form_l10n_fr
NEW res.country.group: l10n_fr.dom-tom
