---Fields in module 'point_of_sale'---
point_of_sale / account.cashbox.line     / default_pos_id (many2one)     : NEW relation: pos.config
point_of_sale / pos.config               / default_cashbox_lines_ids (one2many): NEW relation: account.cashbox.line
# NOTHING TO DO

point_of_sale / barcode.rule             / type (False)                  : NEW selection_keys: ['alias', 'cashier', 'client', 'discount', 'location', 'lot', 'package', 'price', 'product', 'weight'], mode: modify
# NOTHING TO DO

point_of_sale / pos.config               / active (boolean)              : NEW
point_of_sale / pos.config               / state (selection)             : DEL required: required, selection_keys: ['active', 'deprecated', 'inactive'], req_default: active
# Done: post-migration. When old state in ('inactive', 'deprecated') then set active to false

point_of_sale / pos.config               / default_fiscal_position_id (many2one): NEW relation: account.fiscal.position
point_of_sale / pos.config               / iface_fullscreen (boolean)    : DEL
point_of_sale / pos.config               / invoice_journal_id (many2one) : NEW relation: account.journal
# Done: pre-migration. We set the invoice_journal_id with the journal_id value, because, default function return bad journal in multicompany context. We populate the value only if the column doesn't exist. (that is the case if the OCA module pos_invoice_journal is installed in previous version)

point_of_sale / pos.order.line           / pack_lot_ids (one2many)       : NEW relation: pos.pack.operation.lot
# NOTHING TO DO

point_of_sale / pos.pack.operation.lot   / lot_name (char)               : NEW
point_of_sale / pos.pack.operation.lot   / pos_order_line_id (many2one)  : NEW relation: pos.order.line
# NOTHING TO DO

point_of_sale / pos.session              / rescue (boolean)              : DEL
point_of_sale / res.users                / pos_config (many2one)         : DEL relation: pos.config
# NOTHING TO DO

---XML records in module 'point_of_sale'---
DEL ir.ui.menu: point_of_sale.menu_pos_details
NEW ir.ui.view: point_of_sale.product_template_search_view_pos
NEW ir.ui.view: point_of_sale.report_saledetails
NEW ir.ui.view: point_of_sale.view_partner_pos_kanban
NEW ir.ui.view: point_of_sale.view_pos_details_wizard
DEL ir.ui.view: point_of_sale.product_template_tree_view
DEL ir.ui.view: point_of_sale.report_detailsofsales
DEL ir.ui.view: point_of_sale.report_payment
DEL ir.ui.view: point_of_sale.report_receipt
DEL ir.ui.view: point_of_sale.report_saleslines
DEL ir.ui.view: point_of_sale.report_sessionsummary
DEL ir.ui.view: point_of_sale.report_usersproduct
DEL ir.ui.view: point_of_sale.res_users_form_preference_view
DEL ir.ui.view: point_of_sale.view_pos_confirm
DEL ir.ui.view: point_of_sale.view_pos_details
DEL ir.ui.view: point_of_sale.view_pos_trans_user_form
DEL ir.ui.view: point_of_sale.view_report_sales_by_user_pos_calendar
DEL ir.ui.view: point_of_sale.view_report_sales_by_user_pos_form
DEL ir.ui.view: point_of_sale.view_report_sales_by_user_pos_graph
DEL ir.ui.view: point_of_sale.view_report_sales_by_user_pos_month_calendar
DEL ir.ui.view: point_of_sale.view_report_sales_by_user_pos_month_form
DEL ir.ui.view: point_of_sale.view_report_sales_by_user_pos_month_graph
DEL ir.ui.view: point_of_sale.view_report_sales_by_user_pos_month_tree
DEL ir.ui.view: point_of_sale.view_report_sales_by_user_pos_tree
DEL ir.ui.view: point_of_sale.view_report_transaction_pos_calendar
DEL ir.ui.view: point_of_sale.view_report_transaction_pos_graph
DEL ir.ui.view: point_of_sale.view_trans_pos_user_tree
DEL report.paperformat: point_of_sale.paperformat_posreceipt
NEW res.users: base.default_user
DEL workflow: point_of_sale.wkf_pos
DEL workflow: point_of_sale.wkf_pos_session
DEL workflow.activity: point_of_sale.act_cancel
DEL workflow.activity: point_of_sale.act_close
DEL workflow.activity: point_of_sale.act_closing_control
DEL workflow.activity: point_of_sale.act_done
DEL workflow.activity: point_of_sale.act_draft
DEL workflow.activity: point_of_sale.act_invoiced
DEL workflow.activity: point_of_sale.act_open
DEL workflow.activity: point_of_sale.act_opening_control
DEL workflow.activity: point_of_sale.act_paid
DEL workflow.activity: point_of_sale.act_start
DEL workflow.transition: point_of_sale.trans_closing_control_to_close
DEL workflow.transition: point_of_sale.trans_closing_control_to_close_no_control
DEL workflow.transition: point_of_sale.trans_draft_paid
DEL workflow.transition: point_of_sale.trans_open_to_close
DEL workflow.transition: point_of_sale.trans_open_to_closing_control
DEL workflow.transition: point_of_sale.trans_opening_control_to_open
DEL workflow.transition: point_of_sale.trans_paid_cancel
DEL workflow.transition: point_of_sale.trans_paid_done
DEL workflow.transition: point_of_sale.trans_paid_invoice
DEL workflow.transition: point_of_sale.trans_start_to_open
DEL workflow.transition: point_of_sale.trans_start_to_opening_control
# NOTHING TO DO
