---Fields in module 'l10n_de_skr03'---
NEW account.account.template: l10n_de_skr03.account_1356 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1357 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1373 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1374 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1375 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1376 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1377 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1378 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1381 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1382 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1383 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1385 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1386 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1387 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1519 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1520 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1522 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1524 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1544 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1662 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1663 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1665 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1666 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1667 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1668 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1670 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1671 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1672 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1673 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1675 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1676 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1677 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1678 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1691 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1695 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1696 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1697 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1698 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1725 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1728 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1729 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1794 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1796 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1797 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2004 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2006 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2007 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2008 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2090 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2091 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2092 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2094 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2102 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2114 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2117 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2123 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2124 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2141 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2142 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2143 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2144 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2145 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2146 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2147 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2148 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2151 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2260 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2265 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2308 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2339 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2342 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2343 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2344 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2347 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2431 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2435 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2436 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2437 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2440 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2441 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2480 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2495 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2496 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2497 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2498 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2499 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2504 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2506 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2507 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2508 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2590 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2591 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2592 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2593 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2594 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2603 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2621 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2622 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2623 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2640 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2641 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2646 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2647 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2648 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2661 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2682 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2683 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2684 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2685 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2686 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2687 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2727 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2728 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2729 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2737 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2741 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2745 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2749 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2751 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2752 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2760 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2762 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2764 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2869 (noupdate)
NEW account.account.template: l10n_de_skr03.account_2870 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3010 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3030 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3060 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3062 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3089 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3091 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3092 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3106 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3108 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3109 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3113 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3123 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3349 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3553 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3701 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3714 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3715 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3717 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3718 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3733 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3734 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3738 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3741 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3743 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3744 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3753 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3754 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3755 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3783 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3784 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3785 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3792 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3793 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3950 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3955 (noupdate)
NEW account.account.template: l10n_de_skr03.account_3990 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4000 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4129 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4141 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4144 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4146 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4147 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4148 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4151 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4153 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4154 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4156 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4157 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4159 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4166 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4194 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4195 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4196 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4197 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4211 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4212 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4222 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4605 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4639 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4681 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4801 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4808 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4823 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4825 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4827 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4866 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4877 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4878 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4902 (noupdate)
NEW account.account.template: l10n_de_skr03.account_4963 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8000 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8191 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8193 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8194 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8331 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8335 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8336 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8604 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8606 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8607 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8613 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8649 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8738 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8742 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8959 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8994 (noupdate)
NEW account.account.template: l10n_de_skr03.account_8995 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0001 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0059 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0595 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0699 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0799 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0948 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0965 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0966 (noupdate)
DEL account.account.template: l10n_de_skr03.account_0972 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1295 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1345 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1372 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1401 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1449 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1498 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1499 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1528 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1529 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1538 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1539 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1585 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1587 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1593 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1601 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1659 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1680 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1690 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1737 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1738 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1739 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1756 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1793 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1869 (noupdate)
DEL account.account.template: l10n_de_skr03.account_1879 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2000 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2001 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2005 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2106 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2118 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2205 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2206 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2212 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2214 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2215 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2218 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2219 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2250 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2327 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2328 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2340 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2348 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2349 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2388 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2500 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2501 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2505 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2617 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2652 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2654 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2733 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2734 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2790 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2792 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2794 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2890 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2891 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2892 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2893 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2894 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2895 (noupdate)
DEL account.account.template: l10n_de_skr03.account_2990 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3130 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3135 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3140 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3145 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3152 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3153 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3154 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3155 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3505 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3540 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3550 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3551 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3552 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3558 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3560 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3565 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3745 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3746 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3748 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3749 (noupdate)
DEL account.account.template: l10n_de_skr03.account_3769 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4228 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4290 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4637 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4662 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4672 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4879 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4885 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4890 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4990 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4991 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4992 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4993 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4994 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4995 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4996 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4997 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4998 (noupdate)
DEL account.account.template: l10n_de_skr03.account_4999 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8105 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8160 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8410 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8514 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8515 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8589 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8605 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8648 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8749 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8769 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8850 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8851 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8852 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8853 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8906 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8917 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8918 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8931 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8933 (noupdate)
DEL account.account.template: l10n_de_skr03.account_8947 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9001 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9060 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9069 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9070 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9071 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9072 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9073 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9074 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9075 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9076 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9077 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9078 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9079 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9091 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9092 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9093 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9094 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9095 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9096 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9097 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9098 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9101 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9102 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9103 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9104 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9105 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9106 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9107 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9116 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9117 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9118 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9120 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9135 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9140 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9190 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9199 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9200 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9209 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9210 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9219 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9220 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9221 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9229 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9230 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9232 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9234 (noupdate)
DEL account.account.template: l10n_de_skr03.account_9239 (noupdate)
